A,B,C,D,E,F,categories
,0.12524642517293827,-0.08289950109220723,,1.378494308322676,-0.04616166230554522,class_2
,0.1777284063565235,0.01104561759909304,1.0932629264830644,0.5730437737447527,-0.002626334006044395,class_4
,-0.3219951543571027,0.20855484189024998,0.8924323098517204,1.5042204453426633,0.07715874632874772,class_2
,0.15666556305282284,0.26102170357792304,1.0302036763274658,1.7837318218833451,0.23612158972568775,class_6
,0.2186050623779114,0.26315326006134543,0.9111557192306898,1.3503712094554812,0.1903307646725861,class_5
,-0.24456816881229204,0.3410406122381199,0.8649353198619845,2.1210804907055305,,class_5
,1.0950421134616626,0.5196560726359578,0.9093092219072965,,0.3630538410633963,class_4
,0.45762723924964177,0.3935496269233879,0.7881352230393894,0.6424540836777571,0.39436723005578533,class_2
,-0.30737644568704114,0.5661953241496168,0.8039269263339911,0.41858379337771867,0.3868578085997199,class_5
,0.6931252345678045,0.5477421203202539,0.7032674121150122,2.1006015377601726,0.5075327399565012,class_6
0.578457401034823,-0.03691067431009326,0.6001117555135634,0.9795851616570234,1.725920923682768,0.4847246992073597,class_3
0.6451090828429956,0.9385627964435426,0.7828759680546215,0.7431703988242453,1.4186797059147516,0.5589822464863466,class_1
0.8537615818299853,1.2279172210608391,0.8036280752126926,0.622872558583382,1.6358192898347481,0.7187693005698197,class_1
0.48982717254495045,0.35088581258217366,0.8472787895371213,0.6643245541079048,0.9841379693747466,,class_1
0.594613748933635,1.3645311797971529,0.9378684171186625,0.5788803634161018,2.822548068972595,0.7199440484812568,class_2
0.8942539035477787,1.219858325276276,0.847178580596666,,1.7188737767161384,0.661338446188933,class_4
0.87125927928882,1.5641312916543777,0.9472260950965844,0.5381816605660913,1.765414689490565,0.7276455464274384,class_5
1.203789063834491,2.2501396560492832,0.8779987899832806,0.49249134115984106,2.131981288038693,0.8497848286211609,class_3
1.0264488761709256,1.3366996630021233,0.9673437803842085,0.30178961425619993,,0.7607630919305244,class_6
0.992707044967841,1.2491847983221334,0.9436049058180576,0.23375935850022628,2.0038463209603687,0.9126762293348374,class_3
1.6354116329789417,1.3569634284015082,0.9837035895618516,0.19902567034452803,1.5612310320963663,0.8865132130297417,class_6
1.3642407130570553,1.578491866661013,1.0465189161901851,-0.06949159920154171,2.2589697269161415,0.8512527437481063,class_2
1.4900157080516787,2.1415311235822143,0.9137362742478847,-0.05737248367384197,3.033293614702552,0.9384707250478441,class_1
1.258674523831134,2.553351538059194,1.2088695869865902,0.16385624893354708,2.836393495340957,0.9822176216183038,class_2
1.5018617101285203,2.7328231258935576,0.8986006890772614,0.1245654625410148,3.034115590763512,0.990723535783847,class_4
1.700036866935262,3.2287801295403082,0.8728561137835742,-0.13175524860731594,2.0582730996555805,0.9065038749498815,class_4
1.5147677274685596,3.051408832971069,1.1006817766743784,-0.11563517278375823,1.898043037094653,0.9734119913060991,class_6
1.887220140581886,4.010402910836665,1.0501981832512703,-0.20782481667603547,2.4116112737884468,1.021548682199103,class_5
1.759066892888722,3.39904404408099,1.0152329409838892,0.004355183848726796,2.586813217001804,1.0537889415275554,class_5
1.8879699748735594,5.148202235652811,0.9931543733687286,-0.2547917801181583,,1.1115867120072462,class_6
1.8930814963460671,4.36670512111461,0.9024051399304158,-0.44110607532229906,1.890354372799277,1.1119616318434578,class_4
2.4509925496534652,3.900055067114141,0.7831456811632166,-0.5835048723379626,3.5947517973862984,,class_4
2.1449515617638224,4.076958597597974,0.8457626760119031,-0.7060349195750684,2.8475497045019535,1.1656663550511184,class_4
2.003222914879961,5.146420658772442,0.7320031423249908,,2.8129859642973383,1.1982835787296473,class_2
2.44638817705151,5.095241266226314,0.8551675550166209,-0.7282896689020171,2.62365546137334,1.216405705925965,class_4
2.1048245585963996,5.874769716889746,0.6974746832653991,-0.8442218434240383,2.4090850803320736,1.2626988260837906,class_3
2.4578801015512868,6.074193696301006,0.5809488699821616,-0.812834821846178,3.758549375670555,1.2701978183325087,class_1
2.0912874517341122,6.129974445072403,0.5796906976046315,-0.8991446422487361,3.4978430223230808,1.2709165811818515,class_4
2.2846983606901126,6.080814662969311,0.5986982899697346,-0.6615264671763545,2.9343214638641935,1.263533840339908,class_6
2.656821911603355,6.093619133479328,0.44409877342398496,-0.7775891930772667,3.0539113447909383,,class_1
2.8322570743883437,6.983625096823569,0.35906184598327895,-0.8981648211353618,3.6598757020342085,,class_2
2.785951508586987,7.999930400269703,0.4044783337883142,-0.7769470341926238,4.792906895125373,1.3325875515677954,class_6
2.7956622898310766,8.05263490864003,0.3417205110751412,-0.9406138567322506,3.96368640841781,1.3535130700406404,class_1
2.8256853011505987,7.705584283901967,0.2022154420954342,-1.0536182926806517,3.4816065612194347,1.2935187428365207,class_6
2.6573157361547026,8.806918376082656,0.14035308043934439,-0.8299604191993912,4.2547697844138215,1.3204270506857145,class_2
2.8761653865089776,9.313869446136657,0.14436501053092882,-0.9387419843691619,4.390672827071385,1.4439729348366352,class_3
